season,player,season_runs,season_balls,season_sr,streak_runs,streak_balls,streak_sr,sr_delta
2022,YBK Jaiswal,258,194,132.98969072164948,258,194,132.98969072164948,0.0
2023,A Badoni,238,172,138.37209302325581,238,172,138.37209302325581,0.0
2023,A Manohar,114,83,137.34939759036143,114,83,137.34939759036143,0.0
2023,A Mishra,19,30,63.33333333333333,19,30,63.33333333333333,0.0
2023,AD Russell,227,156,145.5128205128205,24,17,141.1764705882353,-4.336349924585193
2023,AM Rahane,326,189,172.48677248677248,326,189,172.48677248677248,0.0
2023,AT Rayudu,158,113,139.8230088495575,119,87,136.7816091954023,-3.0413996541552137
2023,Anuj Rawat,91,71,128.16901408450704,38,27,140.74074074074073,12.571726656233693
2023,Atharva Taide,186,129,144.1860465116279,112,75,149.33333333333334,5.14728682170545
2023,B Sai Sudharsan,362,256,141.40625,362,256,141.40625,0.0
2023,C Green,452,282,160.2836879432624,186,105,177.14285714285714,16.85916919959473
2023,D Padikkal,261,200,130.5,210,170,123.52941176470588,-6.970588235294116
2023,DA Miller,259,178,145.5056179775281,259,178,145.5056179775281,0.0
2023,DJ Hooda,84,90,93.33333333333333,84,90,93.33333333333333,0.0
2023,DJ Willey,35,32,109.375,20,20,100.0,-9.375
2023,DP Conway,672,481,139.7089397089397,624,446,139.9103139013453,0.20137419240558074
2023,Dhruv Jurel,152,88,172.72727272727272,142,84,169.04761904761904,-3.6796536796536827
2023,F du Plessis,730,475,153.68421052631578,305,194,157.2164948453608,3.532284319045033
2023,GJ Maxwell,400,218,183.4862385321101,101,52,194.23076923076923,10.744530698659133
2023,HH Pandya,346,253,136.75889328063244,346,253,136.75889328063244,0.0
2023,Harpreet Brar,52,41,126.82926829268293,50,35,142.85714285714286,16.027874564459935
2023,Harpreet Singh,76,59,128.81355932203388,76,59,128.81355932203388,0.0
2023,Ishan Kishan,454,318,142.76729559748426,168,113,148.67256637168143,5.905270774197163
2023,JC Buttler,392,282,139.00709219858157,392,278,141.0071942446043,2.0001020460227323
2023,JM Sharma,309,198,156.06060606060606,260,162,160.49382716049382,4.43322109988776
2023,K Gowtham,61,37,164.86486486486487,61,37,164.86486486486487,0.0
2023,KD Karthik,140,104,134.6153846153846,50,39,128.2051282051282,-6.410256410256409
2023,KH Pandya,188,165,113.93939393939394,188,165,113.93939393939394,0.0
2023,KL Rahul,274,242,113.22314049586777,274,242,113.22314049586777,0.0
2023,KR Mayers,379,263,144.106463878327,379,263,144.106463878327,0.0
2023,LS Livingstone,279,171,163.1578947368421,172,105,163.8095238095238,0.6516290726816862
2023,M Shahrukh Khan,156,94,165.95744680851064,107,64,167.1875,1.230053191489361
2023,MG Bracewell,58,47,123.40425531914893,49,38,128.94736842105263,5.5431131019037
2023,MK Lomror,135,97,139.17525773195877,56,35,160.0,20.824742268041234
2023,MM Ali,124,91,136.26373626373626,82,61,134.4262295081967,-1.8375067555395503
2023,MP Stoinis,408,272,150.0,408,272,150.0,0.0
2023,MS Dhoni,104,57,182.45614035087718,78,47,165.95744680851064,-16.49869354236654
2023,MW Short,117,92,127.17391304347827,117,92,127.17391304347827,0.0
2023,N Jagadeesan,89,81,109.87654320987654,36,26,138.46153846153845,28.58499525166191
2023,N Pooran,358,207,172.94685990338164,358,207,172.94685990338164,0.0
2023,N Rana,413,293,140.9556313993174,80,51,156.86274509803923,15.907113698721815
2023,N Wadhera,241,166,145.18072289156626,174,127,137.00787401574803,-8.172848875818232
2023,P Simran Singh,358,238,150.42016806722688,231,152,151.9736842105263,1.5535161432994187
2023,PBB Rajapaksa,71,62,114.51612903225808,71,62,114.51612903225808,0.0
2023,PN Mankad,93,72,129.16666666666669,93,72,129.16666666666669,0.0
2023,Q de Kock,143,102,140.19607843137254,143,102,140.19607843137254,0.0
2023,R Ashwin,67,51,131.37254901960785,67,51,131.37254901960785,0.0
2023,R Parag,78,66,118.18181818181819,58,54,107.40740740740742,-10.774410774410768
2023,R Tewatia,87,57,152.63157894736844,87,57,152.63157894736844,0.0
2023,RA Jadeja,190,133,142.85714285714286,186,125,148.8,5.94285714285715
2023,RD Gaikwad,590,400,147.5,441,319,138.24451410658307,-9.255485893416932
2023,RG Sharma,332,250,132.8,148,108,137.03703703703704,4.237037037037027
2023,RK Singh,474,317,149.52681388012618,76,49,155.10204081632654,5.575226936200352
2023,Rahmanullah Gurbaz,227,170,133.52941176470588,8,15,53.333333333333336,-80.19607843137254
2023,Rashid Khan,130,60,216.66666666666666,130,60,216.66666666666666,0.0
2023,S Dhawan,373,261,142.911877394636,349,243,143.62139917695472,0.709521782318717
2023,S Dube,418,264,158.33333333333331,372,230,161.7391304347826,3.4057971014492807
2023,SA Yadav,605,334,181.1377245508982,338,189,178.83597883597884,-2.3017457149193774
2023,SM Curran,276,203,135.96059113300493,196,143,137.06293706293707,1.1023459299321416
2023,SN Thakur,113,70,161.42857142857144,25,18,138.88888888888889,-22.53968253968256
2023,SO Hetmyer,299,197,151.7766497461929,253,169,149.70414201183434,-2.0725077343585667
2023,SV Samson,362,236,153.38983050847457,360,233,154.50643776824035,1.1166072597657717
2023,Shubman Gill,890,564,157.80141843971631,890,564,157.80141843971631,0.0
2023,Sikandar Raza,139,98,141.83673469387753,128,91,140.65934065934067,-1.17739403453686
2023,T Stubbs,25,31,80.64516129032258,20,21,95.23809523809523,14.59293394777265
2023,TH David,231,146,158.2191780821918,54,43,125.5813953488372,-32.6377827333546
2023,Tilak Varma,343,209,164.11483253588517,69,36,191.66666666666669,27.551834130781515
2023,V Kohli,639,457,139.8249452954048,360,241,149.37759336099586,9.552648065591058
2023,V Shankar,301,188,160.1063829787234,301,188,160.1063829787234,0.0
2023,VR Iyer,404,277,145.84837545126354,114,62,183.8709677419355,38.02259229067195
2023,Vishnu Vinod,37,31,119.35483870967742,37,31,119.35483870967742,0.0
2023,WP Saha,371,287,129.26829268292684,371,287,129.26829268292684,0.0
2023,YBK Jaiswal,625,382,163.61256544502618,575,346,166.1849710982659,2.572405653239713
2024,A Badoni,235,171,137.4269005847953,204,146,139.72602739726028,2.2991268124649764
2024,A Raghuvanshi,163,105,155.23809523809524,163,105,155.23809523809524,0.0
2024,AD Russell,222,120,185.0,222,120,185.0,0.0
2024,AK Markram,220,177,124.29378531073448,93,81,114.81481481481481,-9.478970495919668
2024,AM Rahane,242,196,123.46938775510203,233,184,126.63043478260869,3.1610470275066547
2024,AR Patel,235,179,131.2849162011173,97,76,127.63157894736842,-3.6533372537488873
2024,Abdul Samad,182,108,168.5185185185185,138,83,166.26506024096386,-2.2534582775546426
2024,Abhishek Sharma,484,237,204.2194092827004,323,163,198.159509202454,-6.059900080246422
2024,Abishek Porel,327,205,159.51219512195124,114,78,146.15384615384613,-13.358348968105105
2024,Anuj Rawat,98,77,127.27272727272727,14,24,58.333333333333336,-68.93939393939394
2024,Arshad Khan,78,50,156.0,78,49,159.18367346938774,3.1836734693877418
2024,Azmatullah Omarzai,42,33,127.27272727272727,28,21,133.33333333333331,6.060606060606048
2024,B Sai Sudharsan,527,373,141.28686327077747,191,148,129.05405405405406,-12.23280921672341
2024,C Green,255,178,143.25842696629215,42,30,140.0,-3.2584269662921486
2024,D Padikkal,38,53,71.69811320754717,29,43,67.44186046511628,-4.256252742430888
2024,DA Miller,210,139,151.0791366906475,77,54,142.59259259259258,-8.486544098054907
2024,DJ Hooda,145,105,138.0952380952381,108,83,130.12048192771084,-7.974756167527261
2024,DJ Mitchell,318,223,142.60089686098652,266,191,139.2670157068063,-3.333881154180233
2024,Dhruv Jurel,195,141,138.29787234042556,195,141,138.29787234042556,0.0
2024,F du Plessis,438,271,161.62361623616238,27,19,142.10526315789474,-19.518353078267637
2024,GJ Maxwell,52,43,120.93023255813952,28,21,133.33333333333331,12.403100775193792
2024,H Klaasen,479,280,171.07142857142856,302,193,156.47668393782382,-14.594744633604734
2024,J Fraser-McGurk,330,141,234.04255319148936,117,44,265.90909090909093,31.866537717601574
2024,JC Buttler,359,255,140.7843137254902,359,255,140.7843137254902,0.0
2024,JM Bairstow,298,195,152.82051282051282,59,38,155.26315789473685,2.442645074224032
2024,JM Sharma,187,142,131.69014084507043,42,38,110.5263157894737,-21.16382505559673
2024,KD Karthik,326,174,187.35632183908046,24,16,150.0,-37.356321839080465
2024,KH Pandya,133,105,126.66666666666666,75,71,105.63380281690141,-21.03286384976525
2024,KL Rahul,520,382,136.12565445026178,392,288,136.11111111111111,-0.01454333915066286
2024,Kuldeep Yadav,47,41,114.6341463414634,41,36,113.88888888888889,-0.7452574525745206
2024,LS Livingstone,111,78,142.30769230769232,83,51,162.7450980392157,20.43740573152337
2024,MK Pandey,42,31,135.48387096774192,42,31,135.48387096774192,0.0
2024,MM Ali,128,98,130.6122448979592,128,98,130.6122448979592,0.0
2024,MP Stoinis,388,263,147.52851711026616,338,225,150.2222222222222,2.693705111956035
2024,MS Dhoni,161,73,220.54794520547944,156,71,219.71830985915494,-0.8296353463244941
2024,N Pooran,499,280,178.21428571428572,318,189,168.25396825396825,-9.96031746031747
2024,N Rana,42,34,123.52941176470588,42,34,123.52941176470588,0.0
2024,Nithish Kumar Reddy,303,212,142.9245283018868,289,204,141.66666666666669,-1.2578616352201095
2024,P Simran Singh,334,213,156.80751173708921,70,41,170.73170731707316,13.924195579983945
2024,PD Salt,435,239,182.0083682008368,435,239,182.0083682008368,0.0
2024,PJ Cummins,136,95,143.1578947368421,134,92,145.65217391304347,2.49427917620136
2024,Q de Kock,250,186,134.40860215053763,192,143,134.26573426573427,-0.14286788480336554
2024,R Ashwin,86,74,116.21621621621621,86,74,116.21621621621621,0.0
2024,R Parag,573,384,149.21875,573,384,149.21875,0.0
2024,R Powell,103,68,151.47058823529412,103,68,151.47058823529412,0.0
2024,R Ravindra,222,138,160.8695652173913,222,138,160.8695652173913,0.0
2024,R Tewatia,188,129,145.73643410852713,81,59,137.28813559322032,-8.448298515306817
2024,RA Jadeja,267,187,142.7807486631016,267,187,142.7807486631016,0.0
2024,RA Tripathi,165,115,143.47826086956522,145,95,152.63157894736844,9.15331807780322
2024,RD Gaikwad,583,413,141.16222760290557,485,359,135.0974930362117,-6.064734566693886
2024,RK Singh,168,113,148.67256637168143,168,113,148.67256637168143,0.0
2024,RM Patidar,395,223,177.13004484304932,32,25,128.0,-49.13004484304932
2024,RR Pant,446,287,155.4006968641115,89,62,143.5483870967742,-11.852309767337289
2024,Rahmanullah Gurbaz,62,46,134.7826086956522,62,46,134.7826086956522,0.0
2024,Ramandeep Singh,125,62,201.61290322580646,125,62,201.61290322580646,0.0
2024,Rasikh Salam,28,30,93.33333333333333,18,22,81.81818181818183,-11.515151515151501
2024,S Dhawan,152,121,125.6198347107438,137,103,133.0097087378641,7.389874027120285
2024,S Dube,396,244,162.29508196721312,357,224,159.375,-2.9200819672131217
2024,SD Hope,183,122,150.0,114,70,162.85714285714286,12.857142857142861
2024,SM Curran,270,219,123.28767123287672,86,65,132.3076923076923,9.020021074815574
2024,SO Hetmyer,113,69,163.76811594202897,113,69,163.76811594202897,0.0
2024,SP Narine,488,270,180.74074074074073,488,270,180.74074074074073,0.0
2024,SS Iyer,351,239,146.86192468619245,351,239,146.86192468619245,0.0
2024,SV Samson,531,346,153.46820809248555,531,346,153.46820809248555,0.0
2024,Sameer Rizvi,51,43,118.6046511627907,51,43,118.6046511627907,0.0
2024,Shahbaz Ahmed,215,166,129.5180722891566,159,122,130.327868852459,0.8097965633023989
2024,Shashank Singh,354,215,164.65116279069767,30,16,187.5,22.84883720930233
2024,Shubman Gill,426,289,147.40484429065742,183,124,147.58064516129033,0.17580087063291217
2024,T Kohler-Cadmore,48,54,88.88888888888889,48,54,88.88888888888889,0.0
2024,T Stubbs,378,198,190.9090909090909,112,61,183.60655737704917,-7.3025335320417355
2024,TM Head,567,296,191.55405405405406,455,234,194.44444444444443,2.8903903903903654
2024,Tanush Kotian,24,31,77.41935483870968,24,31,77.41935483870968,0.0
2024,V Kohli,741,479,154.6972860125261,105,75,140.0,-14.697286012526092
2024,V Shankar,83,72,115.27777777777777,57,55,103.63636363636364,-11.641414141414131
2024,VR Iyer,370,233,158.79828326180257,370,233,158.79828326180257,0.0
2024,WP Saha,136,115,118.26086956521739,76,58,131.0344827586207,12.773613193403307
2024,YBK Jaiswal,435,279,155.91397849462365,435,279,155.91397849462365,0.0
2025,A Badoni,329,222,148.19819819819818,171,114,150.0,1.8018018018018154
2025,A Raghuvanshi,300,215,139.53488372093022,81,52,155.76923076923077,16.23434704830055
2025,AD Russell,167,102,163.72549019607843,13,17,76.47058823529412,-87.25490196078431
2025,AK Markram,445,299,148.82943143812707,238,154,154.54545454545453,5.716023107327459
2025,AM Rahane,390,264,147.72727272727272,110,69,159.42028985507247,11.693017127799749
2025,AR Patel,263,167,157.48502994011977,263,167,157.48502994011977,0.0
2025,Abdul Samad,164,93,176.34408602150538,62,40,155.0,-21.344086021505376
2025,Abhishek Sharma,439,227,193.3920704845815,33,24,137.5,-55.892070484581495
2025,Abishek Porel,301,205,146.8292682926829,301,205,146.8292682926829,0.0
2025,Aniket Verma,236,142,166.19718309859155,123,63,195.23809523809524,29.04091213950369
2025,Ashutosh Sharma,204,127,160.62992125984252,204,127,160.62992125984252,0.0
2025,Azmatullah Omarzai,57,41,139.02439024390242,57,41,139.02439024390242,0.0
2025,B Sai Sudharsan,759,486,156.17283950617283,622,404,153.96039603960395,-2.2124434665688852
2025,C Bosch,47,32,146.875,47,32,146.875,0.0
2025,D Padikkal,247,164,150.609756097561,247,164,150.609756097561,0.0
2025,DA Miller,153,120,127.49999999999999,56,54,103.7037037037037,-23.79629629629629
2025,F du Plessis,202,163,123.92638036809815,202,163,123.92638036809815,0.0
2025,GJ Maxwell,48,49,97.95918367346938,48,49,97.95918367346938,0.0
2025,H Klaasen,487,282,172.69503546099293,125,71,176.05633802816902,3.3613025671760965
2025,HH Pandya,224,137,163.5036496350365,120,76,157.89473684210526,-5.60891279293125
2025,Harshit Rana,57,53,107.54716981132076,14,17,82.35294117647058,-25.194228634850177
2025,Ishan Kishan,354,232,152.58620689655174,110,58,189.6551724137931,37.06896551724137
2025,J Fraser-McGurk,55,52,105.76923076923077,55,52,105.76923076923077,0.0
2025,JC Buttler,538,330,163.03030303030303,445,273,163.003663003663,-0.02664002664002396
2025,JG Bethell,67,39,171.7948717948718,67,39,171.7948717948718,0.0
2025,JM Bairstow,85,46,184.7826086956522,85,46,184.7826086956522,0.0
2025,JM Sharma,261,148,176.35135135135135,261,148,176.35135135135135,0.0
2025,JP Inglis,278,171,162.5730994152047,278,171,162.5730994152047,0.0
2025,KH Pandya,109,86,126.74418604651163,109,86,126.74418604651163,0.0
2025,KK Nair,198,115,172.17391304347828,198,115,172.17391304347828,0.0
2025,KL Rahul,539,360,149.72222222222223,539,360,149.72222222222223,0.0
2025,LS Livingstone,112,84,133.33333333333331,112,84,133.33333333333331,0.0
2025,M Jansen,75,63,119.04761904761905,75,63,119.04761904761905,0.0
2025,M Shahrukh Khan,179,100,179.0,164,92,178.26086956521738,-0.7391304347826235
2025,MA Agarwal,95,64,148.4375,95,64,148.4375,0.0
2025,MP Stoinis,160,86,186.04651162790697,160,86,186.04651162790697,0.0
2025,MR Marsh,627,383,163.7075718015666,194,139,139.568345323741,-24.139226477825588
2025,MS Dhoni,196,145,135.17241379310346,46,29,158.6206896551724,23.448275862068954
2025,N Pooran,524,267,196.25468164794006,203,107,189.7196261682243,-6.535055479715766
2025,N Wadhera,369,253,145.8498023715415,369,253,145.8498023715415,0.0
2025,Naman Dhir,252,138,182.6086956521739,122,65,187.69230769230768,5.083612040133772
2025,Nithish Kumar Reddy,182,153,118.95424836601308,81,60,135.0,16.045751633986924
2025,P Simran Singh,599,370,161.89189189189187,599,370,161.89189189189187,0.0
2025,PD Salt,403,229,175.9825327510917,403,229,175.9825327510917,0.0
2025,PHKD Mendis,92,69,133.33333333333331,27,20,135.0,1.6666666666666856
2025,PJ Cummins,97,58,167.24137931034483,34,27,125.92592592592592,-41.3154533844189
2025,Priyansh Arya,545,299,182.2742474916388,545,299,182.2742474916388,0.0
2025,Q de Kock,152,117,129.9145299145299,17,18,94.44444444444444,-35.470085470085465
2025,R Ravindra,191,149,128.18791946308724,106,80,132.5,4.3120805369127595
2025,R Tewatia,99,59,167.79661016949152,93,57,163.1578947368421,-4.638715432649406
2025,RA Jadeja,301,222,135.5855855855856,74,59,125.42372881355932,-10.161856772026269
2025,RA Tripathi,55,57,96.49122807017544,30,25,120.0,23.50877192982456
2025,RD Gaikwad,122,81,150.6172839506173,116,74,156.75675675675674,6.139472806139452
2025,RD Rickelton,388,257,150.9727626459144,173,110,157.27272727272728,6.29996462681288
2025,RG Sharma,418,280,149.28571428571428,190,132,143.93939393939394,-5.34632034632034
2025,RK Singh,206,134,153.73134328358208,87,46,189.1304347826087,35.39909149902661
2025,RM Patidar,312,217,143.77880184331798,312,217,143.77880184331798,0.0
2025,RR Pant,269,202,133.16831683168317,91,80,113.75,-19.41831683168317
2025,S Dube,357,270,132.22222222222223,46,32,143.75,11.527777777777771
2025,SA Yadav,717,427,167.91569086651054,344,203,169.45812807881774,1.5424372123071919
2025,SE Rutherford,291,185,157.2972972972973,227,146,155.4794520547945,-1.8178452425027842
2025,SM Curran,114,84,135.71428571428572,12,22,54.54545454545454,-81.16883116883119
2025,SP Narine,246,144,170.83333333333331,37,22,168.1818181818182,-2.6515151515151274
2025,SS Iyer,604,345,175.07246376811594,604,345,175.07246376811594,0.0
2025,Sameer Rizvi,121,79,153.1645569620253,121,79,153.1645569620253,0.0
2025,Shashank Singh,350,228,153.50877192982458,350,228,153.50877192982458,0.0
2025,Shubman Gill,650,417,155.87529976019187,579,376,153.98936170212767,-1.8859380580641982
2025,T Stubbs,300,199,150.75376884422113,300,199,150.75376884422113,0.0
2025,TH David,187,101,185.14851485148515,187,101,185.14851485148515,0.0
2025,TM Head,374,230,162.6086956521739,140,73,191.7808219178082,29.17212626563429
2025,Tilak Varma,343,248,138.30645161290323,110,83,132.53012048192772,-5.776331130975507
2025,V Kohli,657,454,144.7136563876652,657,454,144.7136563876652,0.0
2025,V Nigam,142,79,179.74683544303798,142,79,179.74683544303798,0.0
2025,VR Iyer,142,102,139.2156862745098,108,67,161.19402985074626,21.978343576236455
2025,WG Jacks,233,172,135.46511627906978,120,77,155.84415584415586,20.37903956508609
2025,Washington Sundar,133,80,166.25,133,80,166.25,0.0
